Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 55 (expressao -> NUMBER .)
    END             reduce using rule 55 (expressao -> NUMBER .)
    ELSE            reduce using rule 55 (expressao -> NUMBER .)
    RPAREN          reduce using rule 55 (expressao -> NUMBER .)
    COMMA           reduce using rule 55 (expressao -> NUMBER .)
    TO              reduce using rule 55 (expressao -> NUMBER .)
    DOWNTO          reduce using rule 55 (expressao -> NUMBER .)


state 48

    (56) expressao -> STRING_LITERAL .

    THEN            reduce using rule 56 (expressao -> STRING_LITERAL .)
    PLUS            reduce using rule 56 (expressao -> STRING_LITERAL .)
    MINUS           reduce using rule 56 (expressao -> STRING_LITERAL .)
    TIMES           reduce using rule 56 (expressao -> STRING_LITERAL .)
    DIVIDE          reduce using rule 56 (expressao -> STRING_LITERAL .)
    DIV             reduce using rule 56 (expressao -> STRING_LITERAL .)
    MOD             reduce using rule 56 (expressao -> STRING_LITERAL .)
    EQUAL           reduce using rule 56 (expressao -> STRING_LITERAL .)
    NE              reduce using rule 56 (expressao -> STRING_LITERAL .)
    LT              reduce using rule 56 (expressao -> STRING_LITERAL .)
    LE              reduce using rule 56 (expressao -> STRING_LITERAL .)
    GT              reduce using rule 56 (expressao -> STRING_LITERAL .)
    GE              reduce using rule 56 (expressao -> STRING_LITERAL .)
    AND             reduce using rule 56 (expressao -> STRING_LITERAL .)
    OR              reduce using rule 56 (expressao -> STRING_LITERAL .)
    DO              reduce using rule 56 (expressao -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 56 (expressao -> STRING_LITERAL .)
    END             reduce using rule 56 (expressao -> STRING_LITERAL .)
    ELSE            reduce using rule 56 (expressao -> STRING_LITERAL .)
    RPAREN          reduce using rule 56 (expressao -> STRING_LITERAL .)
    COMMA           reduce using rule 56 (expressao -> STRING_LITERAL .)
    TO              reduce using rule 56 (expressao -> STRING_LITERAL .)
    DOWNTO          reduce using rule 56 (expressao -> STRING_LITERAL .)


state 49

    (57) expressao -> TRUE .

    THEN            reduce using rule 57 (expressao -> TRUE .)
    PLUS            reduce using rule 57 (expressao -> TRUE .)
    MINUS           reduce using rule 57 (expressao -> TRUE .)
    TIMES           reduce using rule 57 (expressao -> TRUE .)
    DIVIDE          reduce using rule 57 (expressao -> TRUE .)
    DIV             reduce using rule 57 (expressao -> TRUE .)
    MOD             reduce using rule 57 (expressao -> TRUE .)
    EQUAL           reduce using rule 57 (expressao -> TRUE .)
    NE              reduce using rule 57 (expressao -> TRUE .)
    LT              reduce using rule 57 (expressao -> TRUE .)
    LE              reduce using rule 57 (expressao -> TRUE .)
    GT              reduce using rule 57 (expressao -> TRUE .)
    GE              reduce using rule 57 (expressao -> TRUE .)
    AND             reduce using rule 57 (expressao -> TRUE .)
    OR              reduce using rule 57 (expressao -> TRUE .)
    DO              reduce using rule 57 (expressao -> TRUE .)
    SEMICOLON       reduce using rule 57 (expressao -> TRUE .)
    END             reduce using rule 57 (expressao -> TRUE .)
    ELSE            reduce using rule 57 (expressao -> TRUE .)
    RPAREN          reduce using rule 57 (expressao -> TRUE .)
    COMMA           reduce using rule 57 (expressao -> TRUE .)
    TO              reduce using rule 57 (expressao -> TRUE .)
    DOWNTO          reduce using rule 57 (expressao -> TRUE .)


state 50

    (58) expressao -> FALSE .

    THEN            reduce using rule 58 (expressao -> FALSE .)
    PLUS            reduce using rule 58 (expressao -> FALSE .)
    MINUS           reduce using rule 58 (expressao -> FALSE .)
    TIMES           reduce using rule 58 (expressao -> FALSE .)
    DIVIDE          reduce using rule 58 (expressao -> FALSE .)
    DIV             reduce using rule 58 (expressao -> FALSE .)
    MOD             reduce using rule 58 (expressao -> FALSE .)
    EQUAL           reduce using rule 58 (expressao -> FALSE .)
    NE              reduce using rule 58 (expressao -> FALSE .)
    LT              reduce using rule 58 (expressao -> FALSE .)
    LE              reduce using rule 58 (expressao -> FALSE .)
    GT              reduce using rule 58 (expressao -> FALSE .)
    GE              reduce using rule 58 (expressao -> FALSE .)
    AND             reduce using rule 58 (expressao -> FALSE .)
    OR              reduce using rule 58 (expressao -> FALSE .)
    DO              reduce using rule 58 (expressao -> FALSE .)
    SEMICOLON       reduce using rule 58 (expressao -> FALSE .)
    END             reduce using rule 58 (expressao -> FALSE .)
    ELSE            reduce using rule 58 (expressao -> FALSE .)
    RPAREN          reduce using rule 58 (expressao -> FALSE .)
    COMMA           reduce using rule 58 (expressao -> FALSE .)
    TO              reduce using rule 58 (expressao -> FALSE .)
    DOWNTO          reduce using rule 58 (expressao -> FALSE .)


state 51

    (35) while_stmt -> WHILE expressao . DO statement
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    DO              shift and go to state 84
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 52

    (36) for_stmt -> FOR ID . ASSIGN expressao TO expressao DO statement
    (37) for_stmt -> FOR ID . ASSIGN expressao DOWNTO expressao DO statement

    ASSIGN          shift and go to state 85


state 53

    (2) bloco -> VAR declaracoes BEGIN instrucoes . END

    END             shift and go to state 86


state 54

    (7) declaracao -> lista_ids COLON tipo . SEMICOLON

    SEMICOLON       shift and go to state 87


state 55

    (10) tipo -> INTEGER .

    SEMICOLON       reduce using rule 10 (tipo -> INTEGER .)


state 56

    (11) tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 11 (tipo -> BOOLEAN .)


state 57

    (12) tipo -> STRING .

    SEMICOLON       reduce using rule 12 (tipo -> STRING .)


state 58

    (13) tipo -> REAL .

    SEMICOLON       reduce using rule 13 (tipo -> REAL .)


state 59

    (14) tipo -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo

    LBRACKET        shift and go to state 88


state 60

    (9) lista_ids -> lista_ids COMMA ID .

    COLON           reduce using rule 9 (lista_ids -> lista_ids COMMA ID .)
    COMMA           reduce using rule 9 (lista_ids -> lista_ids COMMA ID .)


state 61

    (38) bloco_instr -> BEGIN instrucoes END .

    SEMICOLON       reduce using rule 38 (bloco_instr -> BEGIN instrucoes END .)
    END             reduce using rule 38 (bloco_instr -> BEGIN instrucoes END .)
    ELSE            reduce using rule 38 (bloco_instr -> BEGIN instrucoes END .)


state 62

    (16) statement_list -> statement_list SEMICOLON statement .

    SEMICOLON       reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)
    END             reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)


state 63

    (27) atribuicao_instr_only -> ID ASSIGN expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    SEMICOLON       reduce using rule 27 (atribuicao_instr_only -> ID ASSIGN expressao .)
    END             reduce using rule 27 (atribuicao_instr_only -> ID ASSIGN expressao .)
    ELSE            reduce using rule 27 (atribuicao_instr_only -> ID ASSIGN expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 64

    (28) leitura_stmt -> READLN LPAREN ID . RPAREN

    RPAREN          shift and go to state 89


state 65

    (29) escrita_stmt -> WRITELN LPAREN exp_list . RPAREN
    (32) exp_list -> exp_list . COMMA expressao

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91


state 66

    (31) exp_list -> expressao .
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    RPAREN          reduce using rule 31 (exp_list -> expressao .)
    COMMA           reduce using rule 31 (exp_list -> expressao .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 67

    (30) escrita_stmt -> WRITE LPAREN exp_list . RPAREN
    (32) exp_list -> exp_list . COMMA expressao

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 91


state 68

    (33) if_then_else -> IF expressao THEN . statement ELSE statement
    (34) if_then -> IF expressao THEN . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . bloco_instr
    (27) atribuicao_instr_only -> . ID ASSIGN expressao
    (28) leitura_stmt -> . READLN LPAREN ID RPAREN
    (29) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (30) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (33) if_then_else -> . IF expressao THEN statement ELSE statement
    (34) if_then -> . IF expressao THEN statement
    (35) while_stmt -> . WHILE expressao DO statement
    (36) for_stmt -> . FOR ID ASSIGN expressao TO expressao DO statement
    (37) for_stmt -> . FOR ID ASSIGN expressao DOWNTO expressao DO statement
    (38) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 26
    READLN          shift and go to state 27
    WRITELN         shift and go to state 28
    WRITE           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    BEGIN           shift and go to state 14

    statement                      shift and go to state 93
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    bloco_instr                    shift and go to state 25

state 69

    (39) expressao -> expressao PLUS . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 94

state 70

    (40) expressao -> expressao MINUS . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 95

state 71

    (41) expressao -> expressao TIMES . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 96

state 72

    (42) expressao -> expressao DIVIDE . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 97

state 73

    (43) expressao -> expressao DIV . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 98

state 74

    (44) expressao -> expressao MOD . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 99

state 75

    (45) expressao -> expressao EQUAL . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 100

state 76

    (46) expressao -> expressao NE . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 101

state 77

    (47) expressao -> expressao LT . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 102

state 78

    (48) expressao -> expressao LE . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 103

state 79

    (49) expressao -> expressao GT . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 104

state 80

    (50) expressao -> expressao GE . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 105

state 81

    (51) expressao -> expressao AND . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 106

state 82

    (52) expressao -> expressao OR . expressao
    (39) expressao -> . expressao PLUS expressao
    (40) expressao -> . expressao MINUS expressao
    (41) expressao -> . expressao TIMES expressao
    (42) expressao -> . expressao DIVIDE expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao MOD expressao
    (45) expressao -> . expressao EQUAL expressao
    (46) expressao -> . expressao NE expressao
    (47) expressao -> . expressao LT expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao GT expressao
    (50) expressao -> . expressao GE expressao
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . LPAREN expressao RPAREN
    (54) expressao -> . ID
    (55) expressao -> . NUMBER
    (56) expressao -> . STRING_LITERAL
    (57) expressao -> . TRUE
    (58) expressao -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expressao                      shift and go to state 107

state 83

    (53) expressao -> LPAREN expressao . RPAREN
    (39) expressao -> expressao . PLUS expressao
    (40) expressao -> expressao . MINUS expressao
    (41) expressao -> expressao . TIMES expressao
    (42) expressao -> expressao . DIVIDE expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . MOD expressao
    (45) expressao -> expressao . EQUAL expressao
    (46) expressao -> expressao . NE expressao
    (47) expressao -> expressao . LT expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . GT expressao
    (50) expressao -> expressao . GE expressao
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    EQUAL           shift and go to state 75
    NE              shift and go to state 76
    LT              shift and go to state 77
    LE              shift and go to state 78
    GT              shift and go to state 79
    GE              shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 84

    (35) while_stmt -> WHILE expressao DO . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . bloco_instr
    (27) atribuicao_instr_only -> . ID ASSIGN expressao
    (28) leitura_stmt -> . READLN LPAREN ID RPAREN
